Module	Section	Sample Name	Source
Samtools	flagstat	G45	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G45.flagstat.txt
Samtools	flagstat	D72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D72.flagstat.txt
Samtools	flagstat	S23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S23.flagstat.txt
Samtools	flagstat	D50	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D50.flagstat.txt
Samtools	flagstat	H20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H20.flagstat.txt
Samtools	flagstat	E28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E28.flagstat.txt
Samtools	flagstat	F42	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F42.flagstat.txt
Samtools	flagstat	E77	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E77.flagstat.txt
Samtools	flagstat	F48	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F48.flagstat.txt
Samtools	flagstat	D4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D4.flagstat.txt
Samtools	flagstat	G47	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G47.flagstat.txt
Samtools	flagstat	G95	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G95.flagstat.txt
Samtools	flagstat	D38	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D38.flagstat.txt
Samtools	flagstat	G7_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G7_2019.flagstat.txt
Samtools	flagstat	G5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G5.flagstat.txt
Samtools	flagstat	E8	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E8.flagstat.txt
Samtools	flagstat	G61	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G61.flagstat.txt
Samtools	flagstat	E49	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E49.flagstat.txt
Samtools	flagstat	H61	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H61.flagstat.txt
Samtools	flagstat	I17	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I17.flagstat.txt
Samtools	flagstat	Q2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q2.flagstat.txt
Samtools	flagstat	F89	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F89.flagstat.txt
Samtools	flagstat	E33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E33.flagstat.txt
Samtools	flagstat	K33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K33.flagstat.txt
Samtools	flagstat	J26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J26.flagstat.txt
Samtools	flagstat	F39	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F39.flagstat.txt
Samtools	flagstat	S10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S10.flagstat.txt
Samtools	flagstat	D16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D16.flagstat.txt
Samtools	flagstat	D92	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D92.flagstat.txt
Samtools	flagstat	I22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I22.flagstat.txt
Samtools	flagstat	M1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M1.flagstat.txt
Samtools	flagstat	M3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M3.flagstat.txt
Samtools	flagstat	F59	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F59.flagstat.txt
Samtools	flagstat	H28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H28.flagstat.txt
Samtools	flagstat	L6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L6.flagstat.txt
Samtools	flagstat	H31	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H31.flagstat.txt
Samtools	flagstat	I19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I19.flagstat.txt
Samtools	flagstat	H12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H12.flagstat.txt
Samtools	flagstat	H26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H26.flagstat.txt
Samtools	flagstat	F64	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F64.flagstat.txt
Samtools	flagstat	G81	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G81.flagstat.txt
Samtools	flagstat	D10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D10.flagstat.txt
Samtools	flagstat	D23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D23.flagstat.txt
Samtools	flagstat	Q14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q14.flagstat.txt
Samtools	flagstat	H18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H18.flagstat.txt
Samtools	flagstat	L9_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L9_rep.flagstat.txt
Samtools	flagstat	G58	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G58.flagstat.txt
Samtools	flagstat	E60	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E60.flagstat.txt
Samtools	flagstat	E22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E22.flagstat.txt
Samtools	flagstat	D20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D20.flagstat.txt
Samtools	flagstat	E85	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E85.flagstat.txt
Samtools	flagstat	L18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L18.flagstat.txt
Samtools	flagstat	D51	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D51.flagstat.txt
Samtools	flagstat	J27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J27.flagstat.txt
Samtools	flagstat	G5_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G5_rep.flagstat.txt
Samtools	flagstat	R3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R3.flagstat.txt
Samtools	flagstat	G84	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G84.flagstat.txt
Samtools	flagstat	R20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R20.flagstat.txt
Samtools	flagstat	E50	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E50.flagstat.txt
Samtools	flagstat	M25	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M25.flagstat.txt
Samtools	flagstat	G65	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G65.flagstat.txt
Samtools	flagstat	J15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J15.flagstat.txt
Samtools	flagstat	G51	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G51.flagstat.txt
Samtools	flagstat	E78	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E78.flagstat.txt
Samtools	flagstat	F38	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F38.flagstat.txt
Samtools	flagstat	S3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S3.flagstat.txt
Samtools	flagstat	N11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N11.flagstat.txt
Samtools	flagstat	D28	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D28.flagstat.txt
Samtools	flagstat	F11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F11.flagstat.txt
Samtools	flagstat	E14	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E14.flagstat.txt
Samtools	flagstat	D40	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D40.flagstat.txt
Samtools	flagstat	S18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S18.flagstat.txt
Samtools	flagstat	S1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S1.flagstat.txt
Samtools	flagstat	F26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F26.flagstat.txt
Samtools	flagstat	R13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R13.flagstat.txt
Samtools	flagstat	D21	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D21.flagstat.txt
Samtools	flagstat	F70	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F70.flagstat.txt
Samtools	flagstat	G92	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G92.flagstat.txt
Samtools	flagstat	R7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R7.flagstat.txt
Samtools	flagstat	L19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L19.flagstat.txt
Samtools	flagstat	N23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N23.flagstat.txt
Samtools	flagstat	F9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F9.flagstat.txt
Samtools	flagstat	K3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K3.flagstat.txt
Samtools	flagstat	F68	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F68.flagstat.txt
Samtools	flagstat	H5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H5.flagstat.txt
Samtools	flagstat	S10_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S10_rep.flagstat.txt
Samtools	flagstat	S6	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S6.flagstat.txt
Samtools	flagstat	G46	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G46.flagstat.txt
Samtools	flagstat	Q3	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q3.flagstat.txt
Samtools	flagstat	F71	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F71.flagstat.txt
Samtools	flagstat	E12	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E12.flagstat.txt
Samtools	flagstat	J20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J20.flagstat.txt
Samtools	flagstat	D76	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D76.flagstat.txt
Samtools	flagstat	G68	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G68.flagstat.txt
Samtools	flagstat	I09	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I09.flagstat.txt
Samtools	flagstat	H58	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H58.flagstat.txt
Samtools	flagstat	K32	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/K32.flagstat.txt
Samtools	flagstat	H23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H23.flagstat.txt
Samtools	flagstat	D84	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D84.flagstat.txt
Samtools	flagstat	M7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M7.flagstat.txt
Samtools	flagstat	S24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S24.flagstat.txt
Samtools	flagstat	F46	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F46.flagstat.txt
Samtools	flagstat	F4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F4.flagstat.txt
Samtools	flagstat	H2	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H2.flagstat.txt
Samtools	flagstat	H53	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H53.flagstat.txt
Samtools	flagstat	C72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/C72.flagstat.txt
Samtools	flagstat	F92	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F92.flagstat.txt
Samtools	flagstat	M23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M23.flagstat.txt
Samtools	flagstat	J19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/J19.flagstat.txt
Samtools	flagstat	H67	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H67.flagstat.txt
Samtools	flagstat	L23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L23.flagstat.txt
Samtools	flagstat	L16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L16.flagstat.txt
Samtools	flagstat	N22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N22.flagstat.txt
Samtools	flagstat	I04	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I04.flagstat.txt
Samtools	flagstat	G91	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G91.flagstat.txt
Samtools	flagstat	F49	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F49.flagstat.txt
Samtools	flagstat	G27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G27.flagstat.txt
Samtools	flagstat	H45	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H45.flagstat.txt
Samtools	flagstat	E63	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E63.flagstat.txt
Samtools	flagstat	Q1	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q1.flagstat.txt
Samtools	flagstat	H13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H13.flagstat.txt
Samtools	flagstat	H19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H19.flagstat.txt
Samtools	flagstat	M5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M5.flagstat.txt
Samtools	flagstat	E20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E20.flagstat.txt
Samtools	flagstat	M13	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M13.flagstat.txt
Samtools	flagstat	N9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N9.flagstat.txt
Samtools	flagstat	G82	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G82.flagstat.txt
Samtools	flagstat	G59	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G59.flagstat.txt
Samtools	flagstat	E43	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E43.flagstat.txt
Samtools	flagstat	D68	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D68.flagstat.txt
Samtools	flagstat	H48	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H48.flagstat.txt
Samtools	flagstat	D49	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D49.flagstat.txt
Samtools	flagstat	M10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/M10.flagstat.txt
Samtools	flagstat	E52	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E52.flagstat.txt
Samtools	flagstat	G73	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G73.flagstat.txt
Samtools	flagstat	E76	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E76.flagstat.txt
Samtools	flagstat	G33	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G33.flagstat.txt
Samtools	flagstat	L18_rep	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/L18_rep.flagstat.txt
Samtools	flagstat	D54	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D54.flagstat.txt
Samtools	flagstat	Q11	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/Q11.flagstat.txt
Samtools	flagstat	S9	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S9.flagstat.txt
Samtools	flagstat	I15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I15.flagstat.txt
Samtools	flagstat	F56	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F56.flagstat.txt
Samtools	flagstat	E66	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E66.flagstat.txt
Samtools	flagstat	G26	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G26.flagstat.txt
Samtools	flagstat	D69	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D69.flagstat.txt
Samtools	flagstat	D82	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D82.flagstat.txt
Samtools	flagstat	H69	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H69.flagstat.txt
Samtools	flagstat	D37	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D37.flagstat.txt
Samtools	flagstat	R15	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R15.flagstat.txt
Samtools	flagstat	F67	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F67.flagstat.txt
Samtools	flagstat	R18	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R18.flagstat.txt
Samtools	flagstat	H65_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H65_2019.flagstat.txt
Samtools	flagstat	F23	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F23.flagstat.txt
Samtools	flagstat	R19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/R19.flagstat.txt
Samtools	flagstat	F78	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F78.flagstat.txt
Samtools	flagstat	H54	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H54.flagstat.txt
Samtools	flagstat	S19	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S19.flagstat.txt
Samtools	flagstat	G24	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G24.flagstat.txt
Samtools	flagstat	F72	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F72.flagstat.txt
Samtools	flagstat	I20	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I20.flagstat.txt
Samtools	flagstat	E87	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E87.flagstat.txt
Samtools	flagstat	F61	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F61.flagstat.txt
Samtools	flagstat	D47	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D47.flagstat.txt
Samtools	flagstat	F34	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F34.flagstat.txt
Samtools	flagstat	G40	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G40.flagstat.txt
Samtools	flagstat	D91	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D91.flagstat.txt
Samtools	flagstat	G17_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G17_2019.flagstat.txt
Samtools	flagstat	E5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E5.flagstat.txt
Samtools	flagstat	D22	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D22.flagstat.txt
Samtools	flagstat	H11_2019	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H11_2019.flagstat.txt
Samtools	flagstat	S5	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/S5.flagstat.txt
Samtools	flagstat	I10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/I10.flagstat.txt
Samtools	flagstat	H35	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/H35.flagstat.txt
Samtools	flagstat	N16	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N16.flagstat.txt
Samtools	flagstat	E40	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/E40.flagstat.txt
Samtools	flagstat	N4	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N4.flagstat.txt
Samtools	flagstat	G10	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/G10.flagstat.txt
Samtools	flagstat	N27	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/N27.flagstat.txt
Samtools	flagstat	F7	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/F7.flagstat.txt
Samtools	flagstat	D74	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D74.flagstat.txt
Samtools	flagstat	D48	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D48.flagstat.txt
Samtools	flagstat	D39	/mnt/ceph/stah3621/diorhabda/active_stacks/StahlkeBitume_etal_2019/3refaligned/flagstat/D39.flagstat.txt
